promedio_academico,inasistencia,horas_estudio,motivacion_estres,riesgo
3.982802218501835,43.88784397520523,25.757937597341474,6.973680290593639,23.56537141854557
0.9237980654944229,97.5622351636756,22.83419105971059,7.860643052769538,90.1842105263158
1.0765113470399563,45.038593789556714,11.123940726977438,9.267649888486018,49.440827211150896
3.3973930403629904,82.276161327083,13.302425964819934,2.272387217847769,56.548976812062584
2.9956315415712567,6.381725610417533,24.828935159777462,6.316643991220649,23.84621478266732
3.9113948303841823,35.45259681298683,29.1209407318471,8.931211213221976,23.493218389660438
4.002725736831929,19.463870785196757,14.001630111811025,0.43803765787228777,23.45965500061882
1.1943027143039653,68.30489532424546,22.342864677234513,9.6750973243421,89.98810148206452
1.9662141116216838,37.045970603486886,14.086674338274237,1.894713590842857,56.26422138344055
1.0846467740096224,47.57049262259338,6.807280471526523,6.698139946825103,58.4991457977923
2.4671836349254885,83.26781960578374,21.007953060067475,3.123666413820411,89.0203244463445
4.245169106278405,80.47643574968019,11.624351370905234,2.883281039302441,53.07256469338264
3.57122976788739,13.97524836093098,5.997246074253249,0.07362269751005512,35.96204976449399
4.041159698759623,66.48508565920321,21.154961358790054,7.807290310219679,45.58860117709906
2.56512098992253,56.87411959528937,4.193909943829723,1.1453007353597344,76.66072817630054
3.5078133280571224,47.10962061431325,16.957083194435665,7.649988574160256,36.08176382883719
3.3562324400026586,55.35794006579958,16.776214822362405,3.039500980626122,55.89048240282697
0.6386802555557274,43.671738923236234,6.437540184585876,4.085286437246362,69.3100076253653
4.340313829706748,23.393948586534073,1.7490822506719805,2.8138389202199656,31.11776479186627
1.8211719099500763,66.1916514726895,16.71096457023835,7.8389820910641355,89.73351163942034
3.4894109314732438,40.63868614400705,24.42061153998104,1.669729199077039,45.999011758821084
0.6022043291023722,9.004786077564175,21.67078051789351,4.618772302513873,45.63794022553375
1.225723005651208,50.10447751033635,4.5693630813950525,6.96320375077736,56.34772740919203
2.507703240083138,38.10212260964825,9.045362674436296,6.302825931188885,60.76817345304969
2.128156747490257,8.7649919316101,3.5401770636154595,9.618976645495145,46.33818613177758
4.588613108184232,69.97071338107496,7.9760988437855875,9.69176377347724,45.87316593294392
4.004379067846076,71.68901891589957,13.48084506431366,2.72241561845159,56.10115440956863
0.9337593296907468,90.26023965438416,13.673288695008331,2.023633647952303,90.1842105263158
1.8768048086779363,57.9219568941896,5.303183488176951,8.566142840923755,75.89158047219887
3.9133378842584454,71.94629559509367,12.96279119325311,6.2730884070244315,45.87911722422076
3.12844086010731,64.984660155482,2.5333296341966727,4.1580740217060965,69.26622907199922
0.6872637823785162,49.39908192445189,9.89583636998356,1.445241888660469,59.144170314686555
0.9653133547514824,58.7644572177712,5.117789056106583,9.251201183767972,80.38665169670051
3.1147751286517775,34.686980453483706,17.727464744442504,0.22803871029697498,45.89287067784108
4.813516459586504,48.23034369429002,23.482056817508585,0.8272999992243857,37.570143453473584
2.6899624887717217,49.07069943545209,28.134793649249485,5.717280523760754,27.139868460281885
2.630702304756292,26.69756630918936,9.947069920276565,5.206724024715378,50.98393437105784
2.47510157137271,2.1612079880330426,24.788757725830735,8.961607718397667,23.53736132028818
1.1311209004937486,55.40361435390494,3.2572722340633065,6.722400930398117,66.33630979813252
1.7655520272755374,65.94226346919018,21.80983842860648,7.68647491917657,89.70277168414049
0.9848342568015345,91.60118451376078,6.9064197268464245,0.3741255617617978,90.1842105263158
2.996836112261675,37.092228386243875,24.893692293972396,8.082514720643019,23.760950359475412
1.927125017702219,95.28993950697449,8.727535144203559,5.150571292317146,90.1842105263158
1.6518429075542125,93.60435700489633,4.938234527460544,0.4491061939232899,90.1842105263158
2.4579367700136707,99.2375564055837,26.750317987647417,7.486080194569492,89.04512356770968
4.508566208953362,89.34466396978632,15.565750811593471,3.1592905183079303,45.99395633618647
3.974055944499446,66.16612631677611,11.209731866211301,0.9446666806151527,56.65447526255146
3.860553251070617,26.246051592286467,28.104394516013375,2.4097057500568475,37.33658435628429
1.052410695851687,83.11126721249062,4.5985294987348215,1.7926830815773909,90.1842105263158
3.197222561843796,87.45620408374644,5.893039971437197,3.1032367290009475,69.28642116226894
3.998321772085299,97.18264260609673,15.02223558607027,1.4389750255125078,56.105212889446754
0.5627132946869069,22.965602999885526,3.9546665335956313,6.776586736128575,47.7879363724601
1.0482462708283902,50.6329931620633,20.827873069286593,5.811166092209024,50.97633853031586
1.3989904324702593,80.41245261822627,21.46221388847405,7.389840039155418,90.1842105263158
1.0897598820079097,12.375380365034461,27.82687653019523,3.9757819382494066,45.840016773612476
1.8542691130142288,48.85840453515333,19.885926382907474,9.5562325704697,45.864040767027156
1.7890080209692476,92.48084293120272,0.7457847415876895,5.551980423268247,90.1842105263158
3.352888002564883,10.58974037507533,4.210187911917379,4.191143193163038,38.556236747263206
4.848043604644317,59.604255323437286,27.990696648006338,8.043609156129708,38.4440320573508
2.6032172069988118,78.47634492521874,0.5351035193096321,1.0914399676573494,84.38139207185203
4.232428766972314,79.68170883251618,6.979222258993011,5.307695905990535,53.489088828651084
3.2270711931500493,86.77389537760112,18.093214720161768,4.1257156927368035,55.13596215481611
2.183828195332322,42.58820863735099,19.557930767399224,8.674906317523249,45.97145463714049
2.5425359693433487,24.783956295135813,7.099870889927434,7.460142802434464,46.42295684002377
4.1745594354075966,10.527807985412496,1.9967657086553448,5.944336637564518,35.839867187718646
1.1577795988671422,82.46641904563413,9.310040217722232,1.4387193297114265,90.1842105263158
4.644367126193526,16.553172273527817,8.541602470138066,1.5361339519205863,22.23707900459505
1.0197052864940974,2.1148016336440034,1.6618622749278034,1.746414709358527,56.282989197319864
0.7402186968222892,59.11438161109712,20.42143580398519,3.936304568320282,82.53611401859101
1.9309599362842222,50.45262370222301,26.250148267038256,8.51131626822206,47.58918254290572
0.6956377790575637,18.14984095965241,7.1023461331318805,2.493875758322118,55.940337505669376
3.0705469328424773,41.62624257031923,1.4776235978278196,3.736141384595716,45.87097866930488
